3,0,-1,-1,-1,-1,-1,0,-1,1,-1,2,0,0,-1,0,-1,0,-1,64,-1,63,-1,77,-1,0,0,-1,0,-1
4,244,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,1,-1,0,0,0,-1,-1,64,63,-1,-1,-1,0,0,-1,-1,-1
3,256,-1,-1,-1,-1,-1,0,-1,1,-1,2,0,0,-1,0,-1,0,-1,64,-1,63,-1,83,-1,0,0,-1,256,-1
3,487,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,-1,0,-1,-1,-1,-1,-1,83,-1,-1,-1,-1,256,-1
-1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,512,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,71,-1,-1,-1,90,-1,512,-1,-1,512,512
3,756,-1,-1,-1,-1,-1,0,-1,-1,-1,2,0,0,0,0,-1,0,-1,71,-1,-1,-1,77,-1,512,-1,-1,512,-1
3,768,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,71,-1,-1,-1,87,-1,512,-1,-1,512,768
5,999,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,0,0,0,0,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,-1,768
-1,1012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,1024,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,0,0,0,-1,0,-1,66,-1,-1,-1,86,1024,-1,-1,-1,1024,1024
3,1268,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,0,0,0,-1,0,-1,66,-1,-1,-1,73,1024,-1,-1,-1,1024,-1
3,1280,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,0,0,0,-1,0,-1,66,-1,-1,-1,83,1024,-1,-1,-1,1024,1280
7,1511,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,0,0,0,0,-1,-1,-1,-1,-1,83,-1,-1,-1,-1,-1,-1,1280
-1,1524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,1536,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,71,-1,-1,-1,81,-1,1536,-1,-1,1536,1536
-1,2023,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,2048,-1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,0,0,1,0,-1,-1,68,-1,-1,80,-1,2048,-1,-1,2048,-1,2048
3,2292,-1,-1,-1,-1,-1,2,-1,-1,1,-1,-1,0,0,1,0,0,-1,68,-1,-1,70,-1,2048,-1,-1,2048,-1,-1
3,2304,-1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,0,0,1,0,-1,-1,68,-1,-1,85,-1,2048,-1,-1,2048,-1,2304
3,2535,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,0,0,0,0,-1,-1,-1,-1,-1,85,-1,-1,-1,-1,-1,-1,2304
-1,2548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2560,-1,-1,-1,-1,-1,1,-1,-1,2,-1,0,0,0,1,0,-1,-1,76,-1,-1,82,-1,-1,2560,-1,2560,-1,2560
2,2804,-1,-1,-1,-1,-1,1,-1,-1,2,-1,0,0,0,1,0,0,-1,76,-1,-1,69,-1,-1,2560,-1,2560,-1,-1
2,2816,-1,-1,-1,-1,-1,1,-1,-1,2,-1,0,0,0,1,0,-1,-1,76,-1,-1,84,-1,-1,2560,-1,2560,-1,2816
2,3047,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,0,0,0,0,-1,-1,-1,-1,-1,84,-1,-1,-1,-1,-1,-1,2816
-1,3060,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,3072,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,0,0,1,0,0,69,-1,-1,-1,81,-1,3072,-1,-1,3072,3072,-1
